68	65
20	74
20	61
20	73
20	77
6e	64
2074	6865
65	64
2061	6e64
2074	6f
20	62
69	6e
20	68
2077	61
72	65
20	66
6f	75
69	74
20	6c
20	63
65	72
20	64
20	6865
207761	73
20	6d
20	70
6f	6d
20	54
20	6f
61	79
61	72
696e	67
69	73
20	67
69	6c
69	64
61	74
65	6e
20	6e
2073	61
2068	61
20	53
2054	6865
61	6e
69	6d
6f	72
6f	6e
20	6974
2074	68
6c	6c
6c	65
20	48
206865	72
65	74
6f	74
69	72
2053	6865
2048	65
65	73
76	6572
20	696e
75	74
6f	77
63	6b
20	65
20546865	79
20	75
6c	64
6f	6f
69	67
20	79
207361	6964
20	72
2062	65
696c	79
61	6d
2073	74
63	65
2073	6865
20	22
70	70
6b	65
20	49
6974	68
76	65
4f	6e
2077	697468
206f	66
4c	696c79
206f	6e
2073	6f
6b	6564
72	69
2068	6973
6e	74
2070	6c
766572	79
2079	6f75
61	64
2064	6179
207468	6174
2075	70
206861	64
73	74
20706c	6179
20746865	79
65	6c
20	4c696c79
206d	6f6d
2066	6f72
2077	65
6f75	6c64
75	6e
6d	79
20	42
54	6865
27	73
206861	7070
656e	74
63	68
6974	74
206c	69
207761	6e74
6f75	74
2073	68
6865	72
6c	79
20	76657279
6f75	6e64
696d	65
6f6d	65
73	65
697474	6c65
61	6c6c
2064	6f
65	6e64
2074	696d65
2077	68
206e	6f74
206c	6974746c65
20746865	7265
20	6b
61	6c
20	0a
68	74
206e	65
2068617070	79
20	7265
2062	6967
20	4d
2073	6d
2062	7574
2049	74
61	636b
207361	77
2061	6e
7269	656e64
2066	7269656e64
20	6973
72	61
2061	73
72	79
4f6e	65
6964	65
2e	22
61	6b65
27	74
76	6564
4f6e	6365
75	67
74	6572
206c	6f6f
207765	7265
6f	7265
65	63
206c	6f
21	22
2068	696d
2062	6f
20746f	6f
2067	6f
6972	6c
2073	65
2054	696d
207570	6f6e
2067	69726c
2077616e74	6564
20	6a
6172	64
696c	6c
20	6f7574
2073	70
77	6179
20746865	6d
66	75
2061	74
2063	6f756c64
69	6e64
75	72
2061	7265
6865	6e
20	41
2064	6964
20746865	6972
20736d	696c
61	696e
2065	78
6865	64
6172	74
206861	7665
2077	656e74
2061	72
72	6f6d
69	63
20	4a
68	696e67
6675	6c
2061	6c6c
6c	70
206e	616d
20667269656e64	73
6967	6874
206b	6e
2063	616e
6f6f	64
